White,
Black,
White/Caucasian,
Other,
Multiracial:Other Combination,MR
W,
Black or African American,
BlackAfricanAmerican,
Unknown,
R,
white,
PACIFIC ISLANDER,NHPI
Hispanic,
Declined,
B,
Caucasian,
Black/African American,
Asian,AA
MultiRacial,MR
U,
Biracial,MR
Black or African American,
American Indian or Alaskan Native,
D,
Asian or Pacific Islander,
Native American,
Other Race,
AmericanIndianAlaskanNative,
M,
Not Collected (Not asked),
Asian or Pacific Island,
H,
black,
black or African American,
Hispanic - Puerto Rican,
African American,
N,
Hispanic - Other,
A,
American Indian,
Multiracial:Black-African American White,MR
2106-3,
33,
Black or African American and White,
American Indian or Alaska Native,
Amer Indian/Alaskan Native,
Patient Unavailable,
NativeHawaiianPacificIslander,NHPI
hispanic,
T,
Other not elsewhere classified,
other,
Other Multi-Race,MR
Multi-Race,MR
Dominican,
P,
I,
Hawaiian / Pacific Islander,NHPI
Multiracial:Asian/Black-African American,MR
Native Hawaiian/Other Pacific Islander,NHPI
2054-5,
Multiracial:Asian/White,MR
Declined to Specify,
unknown,
asian or Pacific Islander,
2131-1,
HIspanic,
Native Hawaiian or Other Pacific Islander,NHPI
Multi Raci,MR
asian,AA
Puerto Rican,
More Than One Race,MR
K,
97,
S,
35,
Hispanic - Mexican,
Alaskan Native,
Hawaiian or other Pacific Islander,NHPI
C,
1002-5,
Asian and White,MR
biracial,MR
Mexican,
Unknown (Asked but not answered),
African Am,
BlackAfAm,
Patient Refused,
Indian,AA
Jamaican,
WhiteCau,
american Indian or Alaskan Native,
1,
2,
multiracial:Other Combination,MR
White and White,
Declined to Report,
N/A: No specific ethnic ident.,
2076-8,
white and Black or African American,
Not of Hispanic Orig,
Hispanic - Cuban,
3,
American Indian or Alaska Native and White,
7,
Foreign National,
n,
WHite,
Spanish,
Multiracial,MR
Middle Eastern American,
Hawaiian/P,NHPI
Other Caribbean Islander,
2,
caucasian,
OTHER,
Hawaiian/Pacific Islander,NHPI
31,
Hispanic/Mexican,
Americian Indian or Alaska Native,
Pakistanian,
Central/South American,
Other Spanish Origin,
5,
BLACK,
Native Hawaiian/Pacific Is,NHPI
HISPANIC,
BLack,
Hindu,
White and Other and Other,
white and White,
Russian,
Catholic,
Pacific Islander,NHPI
m,
Mixed,MR
Jordanian,
hawaiian / Pacific Islander,NHPI
Cuban,
African,
Korean,AA
AA,
declined,
w,
Other Hispanic,
Other Asian/Pacific Islander,
W~L,
undefined,
3473199352,
Iraqi,
4,
3038294412,
34,
Hispanoc,
Cacasian,
32,
Black or African American and Black or African American,
329,
Biracial-White/Native American,MR
W~W,
White and Black or African American,
Asian and Native Hawaiian / Pacific,
Black or African American and Black,
White and Asian,
q,
Pakastani,
Biracial?,
MultiRacia,MR
jamaican,
Arabic,
c,
Alaskan,
Buddhist,
wn,
RUSSIAN,
Mexican Indian,
Whjte,
HISpanic,
White/Black,MR
X,
Other Non-Hispanic,
pakistan,
ASian or Pacific Islander,
Chinese,AA
Native Amer,
Trinidad,
41,
Latino,
6464171750,
Black Jamaican,
otehr,
WHITE,
V,
Asian/india,
White and American Indian or Alaska,
AmIndAlask,
[email],
6,
Caribbean,
Pakistani,
"White, Hispanic",
Asian american,AA
native american,
asian/indian,
Atheist,
[email],
E,
Other INDIAN,
Peruivian-Brazil,
8,
alaskan Native,
3,
Indain,
Biracial hispanic,
Other/Hispanic,
multiracial,MR
"Other ,Quarter Hawaiian",
,
WHIte,
Irish and Hispanic,
NA,
1,
Middle Eastern,
W~B,
Vietnamese,AA
Alaskan Na,
3038421340,
White and White and White,
Philapino,
Other and Black or African American,
DOMINICAN,
Hispanic/Native American,
indian,
Religion Unknown,
White Romanian American,
Iranian,
other- mixed race,
2028-9,
BLack or African American,
Native Hawaiian or Other Pacific Is,NHPI
hispanic/white,
e,
Palestinian,
Asian/ Pacific Islander,
Human,
CAUCASIAN,
American Indican,
0,
African-American,
Christian,
Latin,
East Indian,
hispanic/mexican,
other pacific island,
biracial,MR
"hispanic, other",
multiracial:asian/black-african american,MR
n,
x,
americanindianalaskannative,
american indian or alaskan native,
asian or pacific island,
dominican,
caucasian,
p,
patient unavailable,
u,
white/caucasian,
asian indian,AA
american indian,AA
blackafam,
multiracial,MR
multiracial:asian/white,MR
b,
i,
multiracial:other combination,MR
hispanic - cuban,
east indian,AA
mixed,MR
other/hispanic,
k,
black or african  american,
other,
american indian or alaska native,
white,
pacific islander,NHPI
a,
2076-8,
african american,
central/south american,
jamaican,
hispanic - mexican,
multi raci,MR
7,
african,
c,
hispanic - other,
h,
other race,
indian,AA
middle eastern american,AA
r,
black/african american,
unable to obtain,
declined,
unknown,
w,
nativehawaiianpacificislander,NHPI
cacasian,
s,
t,
3,
multiracial:black-african american white,MR
black,
native hawaiian/other pacific islander,NHPI
hispanic white,
puerto rican,
asian or pacific islander,
black or african american,
hawaiian/p,NHPI
6464171750,
whitecau,
declined to specify,
multi-race,MR
blackafricanamerican,
other spanish origin,
other not elsewhere classified,
amer indian/alaskan native,
hawaiian / pacific islander,NHPI
other caribbean islander,
american indican,AA
m,
,
hispanic - puerto rican,
hispanic,
native hawaiian/pacific is,NHPI
native american,
alaskan native,
mexican,
1,
d,
asian,AA
black /african  american,
